# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "FR" → la langue locale (fr) est lisible par un Européen, donc utilise-la.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays FR, partie 1/4)

place_id_actuel	nom_actuel	nom_anglais	nom_local
FR::abbeville	Abbeville	Abbeville	Abbeville
FR::abilly	Abilly		
FR::agen	Agen	Agen	Agen
FR::aigues-mortes	Aigues Mortes	Aigues-Mortes	Aigues-Mortes
FR::aigueze	Aigueze	Aiguèze	Aiguèze
FR::aiguines	Aiguines	Aiguines	Aiguines
FR::ailhon	Ailhon	Ailhon	Ailhon
FR::ainhoa	Ainhoa	Ainhoa	Ainhoa
FR::airvault	Airvault	Airvault	Airvault
FR::aix-en-provence	Aix En Provence	Aix-en-Provence	Aix-en-Provence
FR::aix-les-bains	Aix Les Bains		
FR::aixe-sur-vienne	Aixe Sur Vienne	Aixe-sur-Vienne	Aixe-sur-Vienne
FR::ajaccio	Ajaccio	Ajaccio	Ajaccio
FR::alba-la-romaine	Alba La Romaine	Alba-la-Romaine	Alba-la-Romaine
FR::albert	Albert	Albert	Albert
FR::albertville	Albertville	Albertville	Albertville
FR::albi	Albi	Albi	Albi
FR::alencon	Alencon	Alençon	Alençon
FR::ales	Ales	Alès	Alès
FR::allegre	Allegre	Allègre	Allègre
FR::amberieu-en-bugey	Amberieu En Bugey	Ambérieu-en-Bugey	Ambérieu-en-Bugey
FR::ambert	Ambert	Ambert	Ambert
FR::ambleteuse	Ambleteuse	Ambleteuse	Ambleteuse
FR::amboise	Amboise	Amboise	Amboise
FR::amiens	Amiens	Amiens	Amiens
FR::amneville	Amneville	Amnéville	Amnéville
FR::ancy-le-franc	Ancy Le Franc	Ancy-le-Franc	Ancy-le-Franc
FR::anduze	Anduze	Anduze	Anduze
FR::anet	Anet	Anet	Anet
FR::angers	Angers	Angers	Angers
FR::angles-sur-l-anglin	Angles Sur L Anglin	Angles-sur-l'Anglin	Angles-sur-l'Anglin
FR::angouleme	Angouleme	Angoulême	Angoulême
FR::annecy	Annecy		
FR::annot	Annot	Annot	Annot
FR::ansouis	Ansouis	Ansouis	Ansouis
FR::antibes	Antibes		
FR::antony	Antony		
FR::antraigues-sur-volane	Antraigues Sur Volane	Antraigues-sur-Volane	Antraigues-sur-Volane
